nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.25257067081986406
current_spectral_double_theta,5.365340890561264
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.934714473094543585e-01,-2.245940919165438990e-02,-1.118483720025413575e-01
0.000000000000000000e+00,3.087320079400473344e-02,9.967750022911704422e-01,7.407050884242495636e-02
0.000000000000000000e+00,1.098240813919700298e-01,-7.704005286994973500e-02,9.909608980177804227e-01
