nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.7506339471774295
current_spectral_double_theta,4.915066712632508
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.956389036030072415e-01,-1.920838247068094862e-01,4.011667466762492973e-01
0.000000000000000000e+00,-2.287797683076614741e-01,5.745273293381090163e-01,7.858614161903548778e-01
0.000000000000000000e+00,-3.814325260985159671e-01,-7.956268925379694767e-01,4.706241344262736548e-01
