nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.733973554772429
current_spectral_double_theta,3.8584326026378704
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.995590182453265582e-01,-1.073037793481151567e-02,2.768804857363788355e-02
0.000000000000000000e+00,2.126138625085018802e-02,9.095447488183293627e-01,-4.150618066646156734e-01
0.000000000000000000e+00,-2.072974913336320807e-02,4.154674582760715107e-01,9.093717988889270520e-01
