nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.22388207197134
current_spectral_double_theta,5.507462641902522
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.977889720388682937e-01,-2.218546501764143489e-02,6.264960031454605560e-02
0.000000000000000000e+00,-2.532680992486453959e-03,9.292640323448306816e-01,3.694075577424140722e-01
0.000000000000000000e+00,-6.641349866263414337e-02,-3.687494587550952385e-01,9.271532148804824125e-01
