nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9615927517119385
current_spectral_double_theta,1.8198038611453902
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.143839892331761698e-02,9.716845705579194581e-01,-2.252235567140833949e-01
0.000000000000000000e+00,9.300245474249468902e-01,1.671728335886342107e-02,3.671169753962906790e-01
0.000000000000000000e+00,3.604870265991461653e-01,-2.356896853423342819e-01,-9.024962470154309635e-01
