nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.791178190274811
current_spectral_double_theta,3.4055774730119133
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.720860348636131354e-01,2.307297193270756719e-01,4.315434444121568069e-01
0.000000000000000000e+00,-4.507319899212302444e-02,9.159909860659157799e-01,-3.986589020435934994e-01
0.000000000000000000e+00,-4.872723617531303786e-01,3.282138176025441445e-01,8.092226735616634414e-01
