nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.646054342209172
current_spectral_double_theta,2.5580230572260683
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.819898000072100341e-01,3.737175206339085620e-02,-1.852009309628314671e-01
0.000000000000000000e+00,-5.825968074802061192e-03,9.857652009479310751e-01,1.680268630192031654e-01
0.000000000000000000e+00,1.888440911910617692e-01,-1.639216909008548717e-01,9.682290991673546676e-01
