nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.46137182008617633
current_spectral_double_theta,4.54983105444693
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.914640661645253150e-01,-4.534757090880903001e-03,1.303013487367613299e-01
0.000000000000000000e+00,-7.007012923337660459e-02,8.242659390103244110e-01,5.618503704516297770e-01
0.000000000000000000e+00,-1.099508185222397572e-01,-5.661846852092897731e-01,8.169123084767085929e-01
