nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.462684238741327
current_spectral_double_theta,0.5564670862074778
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.589958441769543152e-01,5.645427040302855026e-01,-3.243714596697582220e-01
0.000000000000000000e+00,6.475415564425228698e-01,-7.064890048471952344e-01,2.855927497504304746e-01
0.000000000000000000e+00,-6.793556654736386535e-02,-4.268077100477311037e-01,-9.017870798817755329e-01
