nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6060652828678212
current_spectral_double_theta,2.083838785253729
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.578130897369817598e-01,-1.374034998620403403e-02,-2.870632123953648640e-01
0.000000000000000000e+00,-1.370200067848866173e-02,9.955372256439778411e-01,-9.336962854428447478e-02
0.000000000000000000e+00,2.870650454268108831e-01,9.336399273460718740e-02,9.533503157574102493e-01
