nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.294691722584863
current_spectral_double_theta,1.4057595624414654
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.997400852920989234e-01,-4.064113384492407666e-01,1.590522018032509421e-01
0.000000000000000000e+00,-4.224576247324594025e-01,9.025103774200602391e-01,-8.369333279606153142e-02
0.000000000000000000e+00,-1.095323432780189177e-01,-1.424950617705769695e-01,-9.837163326625378845e-01
