nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.88469526211266
current_spectral_double_theta,6.085922361615284
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.807289086061761196e-01,1.094429483895091038e-01,1.618426670317562877e-01
0.000000000000000000e+00,-2.817089102565422873e-02,8.989339401560655363e-01,-4.371775064368071395e-01
0.000000000000000000e+00,-1.933318616342434848e-01,4.241933666186863405e-01,8.846936074109194026e-01
