nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.135476472103333
current_spectral_double_theta,5.280895220922421
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.950309685758489620e-01,-7.266308082496736320e-02,-4.400450453933112960e-01
0.000000000000000000e+00,6.801921663974293264e-02,9.973362814054114178e-01,-2.633871599266580585e-02
0.000000000000000000e+00,4.407867414724419008e-01,-6.357552787892530553e-03,8.975893437784664419e-01
