nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.305656628804627
current_spectral_double_theta,0.8715298564716749
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.122961412627348610e-01,-1.643202351132566352e-01,5.596193699488872797e-01
0.000000000000000000e+00,-1.851505053697631298e-01,8.372143574903099239e-01,5.145788666214475837e-01
0.000000000000000000e+00,-5.530770915984399849e-01,-5.216042368926980810e-01,6.496420174254384783e-01
