nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.79106655627781
current_spectral_double_theta,0.336325177185656
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.915849845040319854e-01,-8.269788017120330292e-02,9.960059799685733184e-02
0.000000000000000000e+00,1.161168848257558284e-01,9.083159281064312474e-01,-4.018445517940039124e-01
0.000000000000000000e+00,-5.723711701775947847e-02,4.100283348298652819e-01,9.102750557233513229e-01
