nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.9260234994501433
current_spectral_double_theta,1.2127631865387178
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.916633382668045282e-01,6.274125326972319894e-02,1.125493610629643704e-01
0.000000000000000000e+00,-9.609896381173584079e-02,9.419844201820880558e-01,3.216058788152454384e-01
0.000000000000000000e+00,-8.584178872697943719e-02,-3.297406363679799002e-01,9.401607841405617005e-01
