nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.4338409144896125
current_spectral_double_theta,1.6550641679974438
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.463334998608358806e-01,-2.590848667447235298e-01,-7.177242080224891518e-01
0.000000000000000000e+00,-2.979773997202467273e-01,7.802124083246897435e-01,-5.499800606859742702e-01
0.000000000000000000e+00,7.024688435892370020e-01,5.693361306996554960e-01,4.270759816078913973e-01
