nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3555858066708053
current_spectral_double_theta,4.657779217013017
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.459238851995581676e-01,-4.837543958634510366e-02,3.207613135242402547e-01
0.000000000000000000e+00,-5.320584520291811448e-02,9.522894323188247911e-01,3.005228362872435777e-01
0.000000000000000000e+00,-3.199955334769690185e-01,-3.013381056864771756e-01,8.982194635032569874e-01
