nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8532201148827543
current_spectral_double_theta,3.155445153308449
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.596948864012416758e-01,-2.419374464559751955e-02,-2.800006923836704797e-01
0.000000000000000000e+00,-5.524569158601016008e-03,9.944712673007930492e-01,-1.048636145131597863e-01
0.000000000000000000e+00,2.809896869120346308e-01,1.021839578073582139e-01,9.542553298860326771e-01
