nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.8195656945636478
current_spectral_double_theta,6.037853532775754
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.074898049283404378e-01,5.496060954259416320e-01,-2.142273437436092998e-01
0.000000000000000000e+00,-3.876103101581251931e-01,2.206131886196956993e-01,-8.950352330864822514e-01
0.000000000000000000e+00,-4.446554423325052574e-01,8.057685529218073794e-01,3.911758897559816095e-01
