nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.691049927835587
current_spectral_double_theta,1.8833726340092973
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.871221901123760301e-01,-1.033447988269688561e-01,4.498155981795644021e-01
0.000000000000000000e+00,-2.260229085619596401e-01,7.524629763190627818e-01,6.186381123680043670e-01
0.000000000000000000e+00,-4.024026150703020055e-01,-6.504762269479701375e-01,6.441683115150206307e-01
