nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.5743958449001054
current_spectral_double_theta,0.15901479025543197
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.699046717652327620e-01,5.619121061574766651e-02,2.369123794518011028e-01
0.000000000000000000e+00,4.114644127559233949e-02,9.211866879303671762e-01,-3.869393445363665252e-01
0.000000000000000000e+00,-2.399831203612694530e-01,3.850423792641733955e-01,8.911512038438013095e-01
