nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.442087442262125
current_spectral_double_theta,5.598814055728621
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.533243548088925490e-01,-3.209094662207427617e-02,-3.002379817296766951e-01
0.000000000000000000e+00,-1.018296481916132479e-01,9.019169551750784164e-01,-4.197338784478571450e-01
0.000000000000000000e+00,2.842593837982878013e-01,4.307156569160308646e-01,8.565515895788251566e-01
