nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.228321502521993
current_spectral_double_theta,0.539504002629838
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.615399525645171863e-01,2.004139849025395742e-02,-2.739329515936125281e-01
0.000000000000000000e+00,1.809795653182262251e-02,9.905440632083496455e-01,1.359960396926042647e-01
0.000000000000000000e+00,2.740682097427681319e-01,-1.357232522055636381e-01,9.520849831916990968e-01
