nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.8893352792407105
current_spectral_double_theta,5.335969134871824
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.628710431465444808e-01,-6.452426738531551464e-01,-6.077929657829738153e-01
0.000000000000000000e+00,2.570701295730853930e-01,7.539126903279994574e-01,-6.045912700690285746e-01
0.000000000000000000e+00,8.483309176834866738e-01,1.236023753867053349e-01,5.148369711870486309e-01
