nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8649762764068163
current_spectral_double_theta,4.188225683527031
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.951728001079611641e-01,-1.552291843206633944e-02,9.690271889181679976e-02
0.000000000000000000e+00,-3.928176523310092545e-03,9.803192446082571454e-01,1.973797053394631684e-01
0.000000000000000000e+00,-9.805950925064210733e-02,-1.968075650325534498e-01,9.755260708927698809e-01
