nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5581871038589172
current_spectral_double_theta,4.526365311810365
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.458351928929245034e-01,-9.402881277673215410e-02,-3.107319910356751702e-01
0.000000000000000000e+00,-7.110253642882434499e-02,8.739014849990929257e-01,-4.808748525653644412e-01
0.000000000000000000e+00,3.167652398837093597e-01,4.769221916457346833e-01,8.198810925477224565e-01
