nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6252531383788544
current_spectral_double_theta,4.63820618787687
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.944789068729830150e-01,-6.347651714501860616e-03,1.047445039246745341e-01
0.000000000000000000e+00,4.102853470488742639e-03,9.997575659885409305e-01,2.163274929510578329e-02
0.000000000000000000e+00,-1.048564274525625312e-01,-2.108356152021189506e-02,9.942638548471458559e-01
