nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.4280260979060557
current_spectral_double_theta,4.845772411349263
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.463023431380661599e-01,-9.660049178067091347e-02,3.085129176536229312e-01
0.000000000000000000e+00,-8.441538250074000216e-02,8.473684592925750936e-01,5.242525511558205897e-01
0.000000000000000000e+00,-3.120671699629313789e-01,-5.221446535050069393e-01,7.937121910664254321e-01
