nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.931096295936169
current_spectral_double_theta,3.8455825615018147
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.919106959098069609e-01,-1.541975102543247968e-02,1.259976294143320685e-01
0.000000000000000000e+00,-1.615972156947770993e-02,9.691792414303468384e-01,2.458260795344765215e-01
0.000000000000000000e+00,-1.259048638397847752e-01,-2.458736042335723793e-01,9.610900769452769277e-01
