nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.828126981257018
current_spectral_double_theta,5.374441287538964
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.192770258649954895e-01,-2.097934376549364689e-03,3.936055746405939249e-01
0.000000000000000000e+00,1.981156865658556532e-02,9.989649294792541934e-01,-4.094595728360815590e-02
0.000000000000000000e+00,-3.931122631821201141e-01,4.543862169847784349e-02,9.183670726860631017e-01
