nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.1491842628346993
current_spectral_double_theta,5.233716212090811
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.980614167269507009e-01,7.265335333799558676e-03,-6.181119108608432167e-02
0.000000000000000000e+00,-1.356635358032068014e-02,9.946775341705653695e-01,-1.021398896949741730e-01
0.000000000000000000e+00,6.074012258406028680e-02,1.027804354867952324e-01,9.928478330487610082e-01
