nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.485427112711811
current_spectral_double_theta,4.583008841594437
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.631938734220080178e-01,1.525437368027949270e-01,2.213322628189157981e-01
0.000000000000000000e+00,-6.985781658770173763e-02,9.371439310344724660e-01,-3.418788352426289090e-01
0.000000000000000000e+00,-2.595716619045705387e-01,3.138338109374083085e-01,9.133076652741956014e-01
