nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6966856475218512
current_spectral_double_theta,2.525833817194436
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.239403827995523844e-01,8.405038555522725136e-03,-9.922540686932898035e-01
0.000000000000000000e+00,-1.536461882187868944e-01,9.880666637187699441e-01,-1.082205588099714212e-02
0.000000000000000000e+00,9.803222074182255108e-01,1.537973451478734654e-01,1.237527626686657223e-01
