nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5250041594710602
current_spectral_double_theta,2.319127900388061
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.484573669643341587e-01,1.369273041037297467e-01,-5.112445694917716610e-01
0.000000000000000000e+00,1.618774640688026567e-01,8.525271746647249405e-01,4.969840068702754410e-01
0.000000000000000000e+00,5.039005686349190549e-01,-5.044287163208146518e-01,7.011675171314895039e-01
