nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3724673175774984
current_spectral_double_theta,1.7671538509243445
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.508998620406916569e-01,6.933094181143201196e-02,3.016333417885732060e-01
0.000000000000000000e+00,-1.567440708841196517e-01,9.482377327596364092e-01,2.761820023345900044e-01
0.000000000000000000e+00,-2.668721578090844648e-01,-3.099006658244027879e-01,9.125463433206654207e-01
