nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.533222146850324
current_spectral_double_theta,1.6367201280745727
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.149759777190090704e-01,-1.396047936874455497e-01,-3.785887766120657472e-01
0.000000000000000000e+00,7.237754552565885124e-02,9.798077520148605890e-01,-1.863820270178153105e-01
0.000000000000000000e+00,3.969640425791927107e-01,1.431337509851339229e-01,9.066048081871764808e-01
