nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.3405277802122155
current_spectral_double_theta,4.600492507770302
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.487909117541558635e-01,2.763702482287183279e-02,-3.146935026842106464e-01
0.000000000000000000e+00,7.446563556856675582e-04,9.959673804936596264e-01,8.971300061590314900e-02
0.000000000000000000e+00,3.159038639517247060e-01,-8.535321816743074441e-02,9.449442189297936334e-01
