nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.5061274199844767
current_spectral_double_theta,1.643035630344672
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.716337843265785423e-01,4.788786508502276482e-03,2.364420789093771291e-01
0.000000000000000000e+00,7.061843139546143677e-02,9.483044183148700013e-01,-3.094055063371285441e-01
0.000000000000000000e+00,-2.257007450197203169e-01,3.173260117422873061e-01,9.210664340693762719e-01
