nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3331249846966062
current_spectral_double_theta,0.34533497491141435
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.879169823989863986e-01,3.848132038304509939e-03,-1.549362054766352803e-01
0.000000000000000000e+00,-3.209106525937623078e-02,9.831055549190782505e-01,-1.802044156444962963e-01
0.000000000000000000e+00,1.516251938768780616e-01,1.829990703994751056e-01,9.713501638517021419e-01
