nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2423774922333868
current_spectral_double_theta,2.3300180960883723
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.119535870056386884e-01,9.111237445574194016e-02,5.765673488584882600e-01
0.000000000000000000e+00,9.403106784246774430e-02,9.544271805624586769e-01,-2.832435617697249275e-01
0.000000000000000000e+00,-5.760985426375222485e-01,2.841958694714463163e-01,7.663831789296330355e-01
