nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.421605257993366
current_spectral_double_theta,0.9344550748797789
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.847894179189674357e-01,-1.282725018965128194e-01,8.009790895817437972e-01
0.000000000000000000e+00,-2.024649938824936157e-01,9.330873467280934586e-01,2.972472533566729025e-01
0.000000000000000000e+00,-7.855121023524382906e-01,-3.359972747406345661e-01,5.196889150489090170e-01
