nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.6208042065360497
current_spectral_double_theta,1.6928880728246376
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.997280388852588517e-01,-1.128142404885659587e-04,2.332028172166121516e-02
0.000000000000000000e+00,4.094062232368638095e-03,9.853069640745586444e-01,-1.707437413219227429e-01
0.000000000000000000e+00,-2.295837365903944521e-02,1.707927803483420548e-01,9.850394607627744881e-01
