nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6583170442116844
current_spectral_double_theta,3.9377609566949254
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.376616964190729542e-01,9.844062613170025816e-03,5.461007020537362866e-01
0.000000000000000000e+00,-1.055961089978574644e-02,9.999425753913202541e-01,-1.827713713116942791e-03
0.000000000000000000e+00,-5.460873345628497466e-01,-4.235605156289241023e-03,8.377175434948226362e-01
