nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.700156521649669
current_spectral_double_theta,1.3642532279742494
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.945437952860203823e-01,-2.303173736618946144e-01,-8.380813456542181017e-01
0.000000000000000000e+00,-1.416845781659041015e-01,9.299898388455556386e-01,-3.391819275167390346e-01
0.000000000000000000e+00,8.575266263236687170e-01,2.864835196542861451e-01,4.272882845485484471e-01
