nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.690859878474615
current_spectral_double_theta,2.449494450850164
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.503826837551173634e-01,-9.879581696535977287e-02,2.949782042263060511e-01
0.000000000000000000e+00,-6.078812902507333554e-02,8.709696664508331798e-01,4.875619381085442572e-01
0.000000000000000000e+00,-3.050861481419026577e-01,-4.813015963745391201e-01,8.217488762020095372e-01
