nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8489534719874747
current_spectral_double_theta,3.555768448039453
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.671630334913903226e-01,-2.094931389864653978e-02,2.532919124151331025e-01
0.000000000000000000e+00,-5.409489031310307089e-02,9.567943482873788597e-01,2.856891981285601956e-01
0.000000000000000000e+00,-2.483332629547481130e-01,-2.900098297170317085e-01,9.242428734795562484e-01
