nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.7290146766320094
current_spectral_double_theta,0.9994900173494093
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.808300324224233924e-01,6.947154199254654272e-02,-1.820608479366488119e-01
0.000000000000000000e+00,-1.216933349623831317e-01,9.480775362250372096e-01,-2.938362086796047490e-01
0.000000000000000000e+00,1.521945456445998046e-01,3.103589698375837647e-01,9.383571442246212424e-01
