nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.5060648927269775
current_spectral_double_theta,3.0639683569806055
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.493454991651961716e-01,-1.251141634987816380e-02,3.139850118647625754e-01
0.000000000000000000e+00,-1.863803359355484593e-02,9.952059617786856993e-01,9.600894408300686411e-02
0.000000000000000000e+00,-3.136809635896964932e-01,-9.699772214381294222e-02,9.445611123587244196e-01
