nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.4826555539505294
current_spectral_double_theta,2.7101732169231374
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.943972005670960401e-01,4.746909873578215866e-02,4.447474927225174013e-01
0.000000000000000000e+00,1.519718911445397114e-01,9.029433018048470538e-01,-4.019924601627744565e-01
0.000000000000000000e+00,-4.206639893308037337e-01,4.271300485694953242e-01,8.003759926992556339e-01
