nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.818727736065735
current_spectral_double_theta,5.662835930949555
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.345765365763369692e-01,7.022781177921945117e-01,4.701418634968679289e-01
0.000000000000000000e+00,6.696960790196906377e-01,-1.268847800439475669e-02,-7.425268778108898848e-01
0.000000000000000000e+00,-5.154949934652190979e-01,7.117896092218470860e-01,-4.770958644927761894e-01
