nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.517766462953363
current_spectral_double_theta,2.8150980450040413
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.154488159149524185e-01,-3.426582775438359596e-02,-4.009729647846981826e-01
0.000000000000000000e+00,-6.324399545496565966e-02,9.717380919137440509e-01,-2.274319189620079285e-01
0.000000000000000000e+00,3.974338466698801864e-01,2.335614132774431473e-01,8.874093777671222538e-01
