nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.66417028416244
current_spectral_double_theta,6.056353939689093
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.970039754459504300e-01,-3.735981528892456938e-03,7.726005039467111202e-02
0.000000000000000000e+00,3.387727851043203023e-03,9.999835054122688804e-01,4.638124986555751568e-03
0.000000000000000000e+00,-7.727610397127045172e-02,-4.362493025715957415e-03,9.970001867650896132e-01
