nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.2325349319275225
current_spectral_double_theta,4.5982706904527175
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.996624307138436416e-01,2.756774195683805236e-04,-2.597977330997555331e-02
0.000000000000000000e+00,-4.273479198560128250e-04,9.999828986308018086e-01,-5.832651170899680153e-03
0.000000000000000000e+00,2.597772109005617655e-02,5.841784649088872100e-03,9.996454529277267742e-01
