nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.2476320125133
current_spectral_double_theta,0.9692603300646891
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.302187712771106121e-01,9.463797187789173282e-02,3.545936996656116613e-01
0.000000000000000000e+00,-3.539487891883155019e-02,9.848108391518496374e-01,-1.699847453019007470e-01
0.000000000000000000e+00,-3.652947304712018117e-01,1.455721998455412336e-01,9.194392282919551240e-01
