nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.89861429230932
current_spectral_double_theta,2.3273356758316286
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.993460431570142521e-01,2.537455220284250135e-02,2.576078661301779357e-02
0.000000000000000000e+00,-2.494221147416819662e-02,9.995448865690281792e-01,-1.696778773102166488e-02
0.000000000000000000e+00,-2.617961254858598014e-02,1.631416054267912849e-02,9.995241247976895949e-01
