nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.6216089800561155
current_spectral_double_theta,1.3049012779916613
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.148606639964143694e-01,-5.740323953035497695e-01,-5.407709062181124127e-01
0.000000000000000000e+00,-5.182972215293242257e-01,2.226922184021643270e-01,-8.256973816224140172e-01
0.000000000000000000e+00,5.944025185216423868e-01,7.879688985011956692e-01,-1.605947102800636683e-01
