nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.820604263987197
current_spectral_double_theta,5.330820815927852
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.751168622485691939e-01,-3.568238691080388714e-02,-2.188009877099537648e-01
0.000000000000000000e+00,-4.578001162331979401e-02,9.332779492067279081e-01,-3.562252939647300720e-01
0.000000000000000000e+00,2.169131058610160034e-01,3.573780026650185682e-01,9.084215253487185615e-01
