nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.819437268890183
current_spectral_double_theta,3.8459723258683445
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.989736926880045331e-01,-2.690346091661245387e-01,3.456395216489721034e-01
0.000000000000000000e+00,-5.792649953690956477e-02,7.091688142269882977e-01,7.026550459359734990e-01
0.000000000000000000e+00,-4.341552953797765957e-01,-6.516900889216574733e-01,6.219398745015344288e-01
