nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.813141898086095
current_spectral_double_theta,4.008087889098857
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.140225631895301683e-01,6.771208760054567843e-01,1.779862313041639943e-01
0.000000000000000000e+00,2.550484966000832188e-02,-2.792093834118923867e-01,9.598914641034012041e-01
0.000000000000000000e+00,6.996579749420959171e-01,-6.808446515118977693e-01,-2.166316657545016011e-01
