nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.0406659431194318
current_spectral_double_theta,4.302385545139728
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.537473703318449458e-01,9.341956303280519736e-01,-4.627442338137656430e-02
0.000000000000000000e+00,9.286238400345246946e-01,-3.566953740191747269e-01,-1.021086376016064889e-01
0.000000000000000000e+00,-1.118953158217157462e-01,-6.850870696063413728e-03,-9.936963841475212611e-01
