nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.322165411758082
current_spectral_double_theta,1.9978242765227778
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.589394977164905631e-01,3.421827068465663375e-03,2.835900753177953981e-01
0.000000000000000000e+00,1.026589152039951956e-02,9.988531355137900691e-01,-4.676564065172086893e-02
0.000000000000000000e+00,-2.834248598668265839e-01,4.775672490642568491e-02,9.578045959566480194e-01
