nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.2600971840121244
current_spectral_double_theta,0.10505215865075138
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.823255385633862247e-01,-4.950195838608555943e-01,7.227154948136692569e-01
0.000000000000000000e+00,-6.950317935021673721e-01,7.184245564054133615e-01,2.823052912802831785e-02
0.000000000000000000e+00,-5.331912235499552954e-01,-4.886939413865470927e-01,-6.905688602749100458e-01
