nr_of_segments,1000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.390455998385988
current_spectral_double_theta,4.078163750038132
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.657149893090861692e-01,-4.815257008137147771e-02,2.550997636579154237e-01
0.000000000000000000e+00,-1.045776148893512725e-01,8.272328185569420844e-01,5.520411093083495979e-01
0.000000000000000000e+00,-2.376090947077136861e-01,-5.597920988160691724e-01,7.938354515989346494e-01
